title,company,job_post_id,company_info,address,employment_type,seniority,min_experience,job_category,has_company_logo,salary,salary_type,num_of_applications,last_posted_date,expiry_date,description
"Human Resource Coordinator, Office Support",RECRUITPEDIA PTE. LTD.,MCF-2023-0708858,"RecruitPedia is an innovative, efficacious recruitment solution provider headquartered in Singapore. We are constantly expanding and our trained headhunting consultants are distinguished by their extensive international industry knowledge and experience. It will be our greatest honour to be able to guide you along the ever-changing job market and assist you step-by-step with any challenges you face along the way. RecruitPedia believes that all our clients and candidates deserve excellent service and strives to be the best and trusted service provider.","UOI Building, 146 Robinson Road 068909","Permanent, Full Time, Internship/Attachment",Junior Executive,1 year exp,"Admin / Secretarial, Customer Service, Human Resources, Information Technology, Legal",1,"['$2,200to$3,800']",Monthly,0 application,Posted 15 Sep 2023,Closing on 15 Oct 2023,"Roles & Responsibilities
Responsibilities:
Support day-to-day administrative and coordination work to the department
In charge of filing, data entry and administrative duties
Preparation and submission of Management reports
Provide support to ensure effective information flow and communication among various internal and external stakeholders
Outreach to vendors for business procurement related matters
Forecast business related budgeting and costings
Ensure that the company's objectives and sales targets are met
Any other ad-hoc tasks as assigned
Requirements:
Candidates must have a minimum of 1 - 2 years relevant office support / business operations / administrative experience
IT savvy and good in Microsoft Office
Able to work independently in a fast paced environment
Able to communicate effectively with various departments
Interested candidates who wish to apply for the advertised position, please click APPLY NOW or email an updated copy of your resume/cv.
We regret that only shortlisted candidate will be notified.
Email Address: hr@recruitpedia.sg"
"Human Resource Coordinator, Office Support",RECRUITPEDIA PTE. LTD.,MCF-2023-0705968,"RecruitPedia is an innovative, efficacious recruitment solution provider headquartered in Singapore. We are constantly expanding and our trained headhunting consultants are distinguished by their extensive international industry knowledge and experience. It will be our greatest honour to be able to guide you along the ever-changing job market and assist you step-by-step with any challenges you face along the way. RecruitPedia believes that all our clients and candidates deserve excellent service and strives to be the best and trusted service provider.","UOI Building, 146 Robinson Road 068909","Permanent, Full Time, Internship/Attachment",Junior Executive,1 year exp,"Admin / Secretarial, Customer Service, Human Resources, Information Technology, Legal",1,"['$2,200to$3,800']",Monthly,1 application,Posted 15 Sep 2023,Closing on 15 Oct 2023,"Roles & Responsibilities
Responsibilities:
Support day-to-day administrative and coordination work to the department
In charge of filing, data entry and administrative duties
Preparation and submission of Management reports
Provide support to ensure effective information flow and communication among various internal and external stakeholders
Outreach to vendors for business procurement related matters
Forecast business related budgeting and costings
Ensure that the company's objectives and sales targets are met
Any other ad-hoc tasks as assigned
Requirements:
Candidates must have a minimum of 1 - 2 years relevant office support / business operations / administrative experience
IT savvy and good in Microsoft Office
Able to work independently in a fast paced environment
Able to communicate effectively with various departments
Interested candidates who wish to apply for the advertised position, please click APPLY NOW or email an updated copy of your resume/cv.
We regret that only shortlisted candidate will be notified.
Email Address: hr@recruitpedia.sg"
"Human Resource Coordinator, Office Support",RECRUITPEDIA PTE. LTD.,MCF-2023-0705223,"RecruitPedia is an innovative, efficacious recruitment solution provider headquartered in Singapore. We are constantly expanding and our trained headhunting consultants are distinguished by their extensive international industry knowledge and experience. It will be our greatest honour to be able to guide you along the ever-changing job market and assist you step-by-step with any challenges you face along the way. RecruitPedia believes that all our clients and candidates deserve excellent service and strives to be the best and trusted service provider.","UOI Building, 146 Robinson Road 068909","Permanent, Full Time, Internship/Attachment",Junior Executive,1 year exp,"Admin / Secretarial, Customer Service, Human Resources, Information Technology, Legal",1,"['$2,200to$3,800']",Monthly,1 application,Posted 14 Sep 2023,Closing on 14 Oct 2023,"Roles & Responsibilities
Responsibilities:
Support day-to-day administrative and coordination work to the department
In charge of filing, data entry and administrative duties
Preparation and submission of Management reports
Provide support to ensure effective information flow and communication among various internal and external stakeholders
Outreach to vendors for business procurement related matters
Forecast business related budgeting and costings
Ensure that the company's objectives and sales targets are met
Any other ad-hoc tasks as assigned
Requirements:
Candidates must have a minimum of 1 - 2 years relevant office support / business operations / administrative experience
IT savvy and good in Microsoft Office
Able to work independently in a fast paced environment
Able to communicate effectively with various departments
Interested candidates who wish to apply for the advertised position, please click APPLY NOW or email an updated copy of your resume/cv.
We regret that only shortlisted candidate will be notified.
Email Address: hr@recruitpedia.sg"
"Human Resource Coordinator, Office Support",RECRUITPEDIA PTE. LTD.,MCF-2023-0700654,"RecruitPedia is an innovative, efficacious recruitment solution provider headquartered in Singapore. We are constantly expanding and our trained headhunting consultants are distinguished by their extensive international industry knowledge and experience. It will be our greatest honour to be able to guide you along the ever-changing job market and assist you step-by-step with any challenges you face along the way. RecruitPedia believes that all our clients and candidates deserve excellent service and strives to be the best and trusted service provider.","UOI Building, 146 Robinson Road 068909","Permanent, Full Time, Internship/Attachment",Junior Executive,1 year exp,"Admin / Secretarial, Customer Service, Human Resources, Information Technology, Legal",1,"['$2,200to$3,800']",Monthly,2 applications,Posted 13 Sep 2023,Closing on 13 Oct 2023,"Roles & Responsibilities
Responsibilities:
Support day-to-day administrative and coordination work to the department
In charge of filing, data entry and administrative duties
Preparation and submission of Management reports
Provide support to ensure effective information flow and communication among various internal and external stakeholders
Outreach to vendors for business procurement related matters
Forecast business related budgeting and costings
Ensure that the company's objectives and sales targets are met
Any other ad-hoc tasks as assigned
Requirements:
Candidates must have a minimum of 1 - 2 years relevant office support / business operations / administrative experience
IT savvy and good in Microsoft Office
Able to work independently in a fast paced environment
Able to communicate effectively with various departments
Interested candidates who wish to apply for the advertised position, please click APPLY NOW or email an updated copy of your resume/cv.
We regret that only shortlisted candidate will be notified.
Email Address: hr@recruitpedia.sg"
"Human Resource Coordinator, Office Support",RECRUITPEDIA PTE. LTD.,MCF-2023-0701819,"RecruitPedia is an innovative, efficacious recruitment solution provider headquartered in Singapore. We are constantly expanding and our trained headhunting consultants are distinguished by their extensive international industry knowledge and experience. It will be our greatest honour to be able to guide you along the ever-changing job market and assist you step-by-step with any challenges you face along the way. RecruitPedia believes that all our clients and candidates deserve excellent service and strives to be the best and trusted service provider.","UOI Building, 146 Robinson Road 068909","Permanent, Full Time, Internship/Attachment",Junior Executive,1 year exp,"Admin / Secretarial, Customer Service, Human Resources, Information Technology, Legal",1,"['$2,200to$3,800']",Monthly,1 application,Posted 13 Sep 2023,Closing on 13 Oct 2023,"Roles & Responsibilities
Responsibilities:
Support day-to-day administrative and coordination work to the department
In charge of filing, data entry and administrative duties
Preparation and submission of Management reports
Provide support to ensure effective information flow and communication among various internal and external stakeholders
Outreach to vendors for business procurement related matters
Forecast business related budgeting and costings
Ensure that the company's objectives and sales targets are met
Any other ad-hoc tasks as assigned
Requirements:
Candidates must have a minimum of 1 - 2 years relevant office support / business operations / administrative experience
IT savvy and good in Microsoft Office
Able to work independently in a fast paced environment
Able to communicate effectively with various departments
Interested candidates who wish to apply for the advertised position, please click APPLY NOW or email an updated copy of your resume/cv.
We regret that only shortlisted candidate will be notified.
Email Address: hr@recruitpedia.sg"
"Human Resource Coordinator, Office Support",RECRUITPEDIA PTE. LTD.,MCF-2023-0697977,"RecruitPedia is an innovative, efficacious recruitment solution provider headquartered in Singapore. We are constantly expanding and our trained headhunting consultants are distinguished by their extensive international industry knowledge and experience. It will be our greatest honour to be able to guide you along the ever-changing job market and assist you step-by-step with any challenges you face along the way. RecruitPedia believes that all our clients and candidates deserve excellent service and strives to be the best and trusted service provider.","UOI Building, 146 Robinson Road 068909","Permanent, Full Time, Internship/Attachment",Junior Executive,1 year exp,"Admin / Secretarial, Customer Service, Human Resources, Information Technology, Legal",1,"['$2,200to$3,800']",Monthly,1 application,Posted 12 Sep 2023,Closing on 12 Oct 2023,"Roles & Responsibilities
Responsibilities:
Support day-to-day administrative and coordination work to the department
In charge of filing, data entry and administrative duties
Preparation and submission of Management reports
Provide support to ensure effective information flow and communication among various internal and external stakeholders
Outreach to vendors for business procurement related matters
Forecast business related budgeting and costings
Ensure that the company's objectives and sales targets are met
Any other ad-hoc tasks as assigned
Requirements:
Candidates must have a minimum of 1 - 2 years relevant office support / business operations / administrative experience
IT savvy and good in Microsoft Office
Able to work independently in a fast paced environment
Able to communicate effectively with various departments
Interested candidates who wish to apply for the advertised position, please click APPLY NOW or email an updated copy of your resume/cv.
We regret that only shortlisted candidate will be notified.
Email Address: hr@recruitpedia.sg"
"Human Resource Coordinator, Office Support",RECRUITPEDIA PTE. LTD.,MCF-2023-0694534,"RecruitPedia is an innovative, efficacious recruitment solution provider headquartered in Singapore. We are constantly expanding and our trained headhunting consultants are distinguished by their extensive international industry knowledge and experience. It will be our greatest honour to be able to guide you along the ever-changing job market and assist you step-by-step with any challenges you face along the way. RecruitPedia believes that all our clients and candidates deserve excellent service and strives to be the best and trusted service provider.","UOI Building, 146 Robinson Road 068909","Permanent, Full Time, Internship/Attachment",Junior Executive,1 year exp,"Admin / Secretarial, Customer Service, Human Resources, Information Technology, Legal",1,"['$2,200to$3,800']",Monthly,2 applications,Posted 11 Sep 2023,Closing on 11 Oct 2023,"Roles & Responsibilities
Responsibilities:
Support day-to-day administrative and coordination work to the department
In charge of filing, data entry and administrative duties
Preparation and submission of Management reports
Provide support to ensure effective information flow and communication among various internal and external stakeholders
Outreach to vendors for business procurement related matters
Forecast business related budgeting and costings
Ensure that the company's objectives and sales targets are met
Any other ad-hoc tasks as assigned
Requirements:
Candidates must have a minimum of 1 - 2 years relevant office support / business operations / administrative experience
IT savvy and good in Microsoft Office
Able to work independently in a fast paced environment
Able to communicate effectively with various departments
Interested candidates who wish to apply for the advertised position, please click APPLY NOW or email an updated copy of your resume/cv.
We regret that only shortlisted candidate will be notified.
Email Address: hr@recruitpedia.sg"
"Human Resource Coordinator, Office Support",RECRUITPEDIA PTE. LTD.,MCF-2023-0689574,"RecruitPedia is an innovative, efficacious recruitment solution provider headquartered in Singapore. We are constantly expanding and our trained headhunting consultants are distinguished by their extensive international industry knowledge and experience. It will be our greatest honour to be able to guide you along the ever-changing job market and assist you step-by-step with any challenges you face along the way. RecruitPedia believes that all our clients and candidates deserve excellent service and strives to be the best and trusted service provider.","UOI Building, 146 Robinson Road 068909","Permanent, Full Time, Internship/Attachment",Junior Executive,1 year exp,"Admin / Secretarial, Customer Service, Human Resources, Information Technology, Legal",1,"['$2,200to$3,800']",Monthly,4 applications,Posted 08 Sep 2023,Closing on 08 Oct 2023,"Roles & Responsibilities
Responsibilities:
Support day-to-day administrative and coordination work to the department
In charge of filing, data entry and administrative duties
Preparation and submission of Management reports
Provide support to ensure effective information flow and communication among various internal and external stakeholders
Outreach to vendors for business procurement related matters
Forecast business related budgeting and costings
Ensure that the company's objectives and sales targets are met
Any other ad-hoc tasks as assigned
Requirements:
Candidates must have a minimum of 1 - 2 years relevant office support / business operations / administrative experience
IT savvy and good in Microsoft Office
Able to work independently in a fast paced environment
Able to communicate effectively with various departments
Interested candidates who wish to apply for the advertised position, please click APPLY NOW or email an updated copy of your resume/cv.
We regret that only shortlisted candidate will be notified.
Email Address: hr@recruitpedia.sg"
"Human Resource Coordinator, Office Support",RECRUITPEDIA PTE. LTD.,MCF-2023-0686019,"RecruitPedia is an innovative, efficacious recruitment solution provider headquartered in Singapore. We are constantly expanding and our trained headhunting consultants are distinguished by their extensive international industry knowledge and experience. It will be our greatest honour to be able to guide you along the ever-changing job market and assist you step-by-step with any challenges you face along the way. RecruitPedia believes that all our clients and candidates deserve excellent service and strives to be the best and trusted service provider.","UOI Building, 146 Robinson Road 068909","Permanent, Full Time, Internship/Attachment",Junior Executive,1 year exp,"Admin / Secretarial, Customer Service, Human Resources, Information Technology, Legal",1,"['$2,200to$3,800']",Monthly,1 application,Posted 07 Sep 2023,Closing on 07 Oct 2023,"Roles & Responsibilities
Responsibilities:
Support day-to-day administrative and coordination work to the department
In charge of filing, data entry and administrative duties
Preparation and submission of Management reports
Provide support to ensure effective information flow and communication among various internal and external stakeholders
Outreach to vendors for business procurement related matters
Forecast business related budgeting and costings
Ensure that the company's objectives and sales targets are met
Any other ad-hoc tasks as assigned
Requirements:
Candidates must have a minimum of 1 - 2 years relevant office support / business operations / administrative experience
IT savvy and good in Microsoft Office
Able to work independently in a fast paced environment
Able to communicate effectively with various departments
Interested candidates who wish to apply for the advertised position, please click APPLY NOW or email an updated copy of your resume/cv.
We regret that only shortlisted candidate will be notified.
Email Address: hr@recruitpedia.sg"
"Human Resource Coordinator, Office Support",RECRUITPEDIA PTE. LTD.,MCF-2023-0675666,"RecruitPedia is an innovative, efficacious recruitment solution provider headquartered in Singapore. We are constantly expanding and our trained headhunting consultants are distinguished by their extensive international industry knowledge and experience. It will be our greatest honour to be able to guide you along the ever-changing job market and assist you step-by-step with any challenges you face along the way. RecruitPedia believes that all our clients and candidates deserve excellent service and strives to be the best and trusted service provider.","UOI Building, 146 Robinson Road 068909","Permanent, Full Time, Internship/Attachment",Junior Executive,1 year exp,"Admin / Secretarial, Customer Service, Human Resources, Information Technology, Legal",1,"['$2,200to$3,800']",Monthly,4 applications,Posted 04 Sep 2023,Closing on 04 Oct 2023,"Roles & Responsibilities
Responsibilities:
Support day-to-day administrative and coordination work to the department
In charge of filing, data entry and administrative duties
Preparation and submission of Management reports
Provide support to ensure effective information flow and communication among various internal and external stakeholders
Outreach to vendors for business procurement related matters
Forecast business related budgeting and costings
Ensure that the company's objectives and sales targets are met
Any other ad-hoc tasks as assigned
Requirements:
Candidates must have a minimum of 1 - 2 years relevant office support / business operations / administrative experience
IT savvy and good in Microsoft Office
Able to work independently in a fast paced environment
Able to communicate effectively with various departments
Interested candidates who wish to apply for the advertised position, please click APPLY NOW or email an updated copy of your resume/cv.
We regret that only shortlisted candidate will be notified.
Email Address: hr@recruitpedia.sg"
